
Discussion :

{Enter your intriguing discussion (explaining observations/results) here}



----------Evaluation START----------

### Evaluating AM model: 1000 ### 


BLEU scores with N-gram (n) = 1: 	0.4118	0.4444	0.5385	0.4286	0.5385	0.6000	0.3077	0.6250	0.3750	0.2983	0.5385	0.3846	0.4545	0.4444	0.3957	0.6134	0.5000	0.5789	0.2857	0.5429	0.6250	0.6364	0.4286	0.4737	0.3750
BLEU scores with N-gram (n) = 2: 	0.2269	0.2357	0.2996	0.1816	0.2996	0.4472	0.1601	0.4226	0.0000	0.0000	0.3669	0.2532	0.2132	0.2287	0.2378	0.5065	0.3333	0.4010	0.1482	0.4047	0.4226	0.5045	0.3145	0.2810	0.2315
BLEU scores with N-gram (n) = 3: 	0.0000	0.0000	0.0000	0.0000	0.0000	0.3684	0.0000	0.0000	0.0000	0.0000	0.2304	0.0000	0.0000	0.1484	0.0000	0.3614	0.2404	0.0000	0.0000	0.2646	0.0000	0.3047	0.2020	0.1668	0.0000


### Evaluating AM model: 10000 ### 


BLEU scores with N-gram (n) = 1: 	0.3529	0.4444	0.5385	0.5000	0.5385	0.6000	0.4615	0.6250	0.5000	0.3977	0.6154	0.3077	0.4545	0.5000	0.4617	0.5367	0.6000	0.6316	0.3571	0.5429	0.7500	0.7273	0.5000	0.4737	0.3750
BLEU scores with N-gram (n) = 2: 	0.1485	0.2357	0.2996	0.1961	0.2118	0.4472	0.1961	0.5175	0.0000	0.0000	0.3922	0.2265	0.2132	0.2970	0.3146	0.4237	0.4472	0.4189	0.1657	0.4047	0.5669	0.6030	0.3397	0.2810	0.2315
BLEU scores with N-gram (n) = 3: 	0.0000	0.0000	0.0000	0.0000	0.0000	0.3684	0.0000	0.3547	0.0000	0.0000	0.2409	0.0000	0.0000	0.1767	0.1976	0.2547	0.3684	0.0000	0.0000	0.2646	0.3770	0.4323	0.2126	0.1668	0.0000


### Evaluating AM model: 15000 ### 


BLEU scores with N-gram (n) = 1: 	0.4706	0.4444	0.5385	0.5000	0.6154	0.6000	0.4615	0.7500	0.6250	0.3977	0.6154	0.3077	0.5455	0.5556	0.5276	0.5367	0.7000	0.7368	0.3571	0.5429	0.6250	0.7273	0.5000	0.4737	0.3750
BLEU scores with N-gram (n) = 2: 	0.1715	0.2357	0.2996	0.1961	0.3203	0.4472	0.1961	0.6547	0.2988	0.0000	0.3922	0.2265	0.2335	0.4042	0.3883	0.4237	0.5578	0.6070	0.1657	0.4047	0.4226	0.6030	0.3397	0.3627	0.2315
BLEU scores with N-gram (n) = 3: 	0.0000	0.0000	0.0000	0.0000	0.0000	0.3684	0.0000	0.5228	0.0000	0.0000	0.2409	0.0000	0.0000	0.2734	0.2274	0.2547	0.4269	0.4426	0.0000	0.2646	0.0000	0.4323	0.2126	0.2853	0.0000


### Evaluating AM model: 30000 ### 


BLEU scores with N-gram (n) = 1: 	0.4706	0.4444	0.4615	0.5000	0.3077	0.6000	0.4615	0.7500	0.3750	0.3977	0.6154	0.3077	0.4545	0.5000	0.4617	0.4600	0.5000	0.5789	0.3571	0.5429	0.8750	0.6364	0.5000	0.4211	0.3750
BLEU scores with N-gram (n) = 2: 	0.1715	0.2357	0.2774	0.1961	0.1601	0.4472	0.1961	0.6547	0.0000	0.0000	0.3922	0.2265	0.2132	0.2970	0.3146	0.3397	0.4082	0.3587	0.2344	0.4047	0.7906	0.5045	0.3397	0.2649	0.2315
BLEU scores with N-gram (n) = 3: 	0.0000	0.0000	0.0000	0.0000	0.0000	0.3684	0.0000	0.5228	0.0000	0.0000	0.2409	0.0000	0.0000	0.1767	0.1976	0.2198	0.3467	0.0000	0.0000	0.2646	0.6786	0.3047	0.2126	0.1604	0.0000



----------Evaluation END----------
