
Discussion :

{Enter your intriguing discussion (explaining observations/results) here}



----------Evaluation START----------

### Evaluating AM model: 1000 ### 


BLEU scores with N-gram (n) = 1: 	0.2353	0.3333	0.3846	0.2143	0.5385	0.6000	0.2308	0.5000	0.3750	0.2983	0.3077	0.3077	0.4545	0.3889	0.3298	0.5367	0.5000	0.5263	0.2857	0.5429	0.5000	0.5455	0.4286	0.4211	0.3750
BLEU scores with N-gram (n) = 2: 	0.1213	0.2041	0.2532	0.1284	0.2996	0.4472	0.1387	0.3780	0.0000	0.0000	0.2265	0.2265	0.2132	0.2139	0.2171	0.4237	0.3333	0.3824	0.1482	0.4047	0.3780	0.3303	0.3145	0.2649	0.2315
BLEU scores with N-gram (n) = 3: 	0.0000	0.0000	0.0000	0.0000	0.0000	0.3684	0.0000	0.0000	0.0000	0.0000	0.1671	0.0000	0.0000	0.1419	0.0000	0.2547	0.2404	0.0000	0.0000	0.2646	0.0000	0.0000	0.2020	0.1604	0.0000


### Evaluating AM model: 10000 ### 


BLEU scores with N-gram (n) = 1: 	0.3529	0.3333	0.4615	0.2857	0.3077	0.6000	0.3077	0.6250	0.3750	0.4971	0.4615	0.3077	0.4545	0.3889	0.4617	0.4600	0.5000	0.5263	0.2857	0.5429	0.7500	0.8182	0.5000	0.4737	0.3750
BLEU scores with N-gram (n) = 2: 	0.1485	0.2041	0.2774	0.1482	0.1601	0.4472	0.1601	0.5175	0.0000	0.0000	0.2774	0.2265	0.2132	0.2139	0.3146	0.3397	0.4082	0.3420	0.1482	0.4047	0.5669	0.6396	0.3397	0.2810	0.2315
BLEU scores with N-gram (n) = 3: 	0.0000	0.0000	0.0000	0.0000	0.0000	0.3684	0.0000	0.3547	0.0000	0.0000	0.1912	0.0000	0.0000	0.1419	0.1976	0.2198	0.3467	0.0000	0.0000	0.2646	0.3770	0.4496	0.2126	0.1668	0.0000


### Evaluating AM model: 15000 ### 


BLEU scores with N-gram (n) = 1: 	0.2941	0.3333	0.4615	0.2857	0.3077	0.6000	0.3846	0.6250	0.3750	0.3977	0.4615	0.3077	0.4545	0.3889	0.4617	0.4600	0.5000	0.5263	0.2857	0.5429	0.6250	0.8182	0.5000	0.4211	0.3750
BLEU scores with N-gram (n) = 2: 	0.1356	0.2041	0.2774	0.1482	0.1601	0.4472	0.1790	0.5175	0.0000	0.0000	0.2774	0.2265	0.2132	0.2139	0.3146	0.3397	0.4082	0.3420	0.1482	0.4047	0.4226	0.6396	0.3397	0.2163	0.2315
BLEU scores with N-gram (n) = 3: 	0.0000	0.0000	0.0000	0.0000	0.0000	0.3684	0.0000	0.3547	0.0000	0.0000	0.1912	0.0000	0.0000	0.1419	0.1976	0.2198	0.3467	0.0000	0.0000	0.2646	0.0000	0.4496	0.2126	0.0000	0.0000


### Evaluating AM model: 30000 ### 


BLEU scores with N-gram (n) = 1: 	0.3529	0.4444	0.4615	0.4286	0.3077	0.6000	0.3846	0.7500	0.3750	0.3977	0.6154	0.3077	0.4545	0.3889	0.4617	0.4600	0.5000	0.5263	0.2857	0.5429	0.8750	0.8182	0.5000	0.3684	0.3750
BLEU scores with N-gram (n) = 2: 	0.1485	0.2357	0.2774	0.1816	0.1601	0.4472	0.1790	0.6547	0.0000	0.0000	0.3922	0.2265	0.2132	0.2139	0.3146	0.3397	0.4082	0.3420	0.1482	0.4047	0.6124	0.6396	0.3397	0.2023	0.2315
BLEU scores with N-gram (n) = 3: 	0.0000	0.0000	0.0000	0.0000	0.0000	0.3684	0.0000	0.5228	0.0000	0.0000	0.2409	0.0000	0.0000	0.1419	0.1976	0.2198	0.3467	0.0000	0.0000	0.2646	0.3969	0.4496	0.2126	0.0000	0.0000



----------Evaluation END----------
